Recursion Limit ,"20,000","60,000","80,000","100,000","150,000","200,000","300,000","400,000","500,000","550,000","600,000","700,000","800,000","900,000","1,000,000","2,000,000","3,000,000","4,000,000","6,000,000",4000000(raw),6000000(raw)
2,16,15,14,30,42,50,103,119,155,165,189,283,276,330,466,999,1848,1859,3082,1859,3082
4,12,13,16,28,36,49,91,129,176,196,238,266,307,349,526,1002,1868,1880,3209,1880,3209
6,8,12,14,20,37,47,100,133,169,200,244,258,301,350,528,1060,1490,1977,3294,1977,9355
8,7,19,13,21,32,46,104,128,172,193,221,258,304,352,465,1069,1823,1951,4337,1951,9133
10,7,16,14,21,40,52,87,134,168,192,247,253,292,347,466,1066,1869,1943,3551,2019,6620
12,11,13,13,21,31,45,89,127,172,195,241,250,311,344,506,1001,1520,1949,3697,1943,6433
14,13,16,13,21,32,50,92,129,167,194,235,288,318,345,466,1071,1645,1942,5402,1949,4458
16,8,9,13,23,33,46,90,133,172,193,230,258,306,350,459,1027,1504,1944,3540,1942,3294
18,12,10,14,20,32,50,89,127,170,197,240,257,314,345,483,1120,1621,1946,3659,1944,5297
20,9,10,13,20,32,47,95,134,181,202,245,261,296,348,500,1034,1486,2010,5719,1946,7041
22,8,13,13,23,35,47,92,133,173,257,240,260,302,353,547,1040,1526,1973,4117,2010,4650
24,7,18,13,18,32,48,89,130,185,266,242,263,310,355,518,1129,1418,1978,4385,1973,4337
26,11,16,13,18,34,48,92,133,179,297,232,262,309,356,476,1042,1606,2022,3779,1978,3551
28,12,12,13,20,34,48,93,134,183,231,225,265,311,360,543,1059,1599,1989,3470,2022,3697
30,8,11,17,22,33,51,92,136,183,260,223,266,309,367,522,1101,1464,2170,3583,1989,5402
32,9,9,18,19,35,48,92,134,176,251,230,272,316,364,492,1074,1453,2063,3668,2170,5959
34,19,10,16,17,35,50,94,140,185,253,240,272,321,369,491,1083,1441,2056,4386,2063,5999
36,36,10,13,17,36,51,98,142,183,247,250,328,315,374,500,1068,1460,2052,5657,2056,6339
38,38,10,13,21,35,52,95,139,182,228,229,275,342,370,576,1096,1551,2066,4086,2052,3985
40,38,18,14,21,36,51,102,145,182,222,237,277,321,377,512,1431,1945,2085,4081,2066,5350
42,45,11,14,19,42,54,96,140,187,210,237,282,330,381,510,1098,1999,2078,4638,2085,5332
44,37,11,13,18,40,55,121,144,188,214,250,317,334,397,489,1147,1750,2112,3843,2078,3540
